nohup: ignoring input
curl -sL -o tla2tools.jar https://github.com/tlaplus/tlaplus/releases/latest/download/tla2tools.jar
cp models/safety_n5.cfg spec/rsdp.cfg
cd spec && java -XX:+UseParallelGC -Xmx12g -cp ../tla2tools.jar tlc2.TLC -workers auto -config rsdp.cfg rsdp.tla
TLC2 Version 2.19 of 08 August 2024 (rev: 5a47802)
Running breadth-first search Model-Checking with fp 10 and seed -3138923804144099366 with 16 workers on 16 cores with 10923MB heap and 64MB offheap memory [pid: 48028] (Linux 7.0.0-28-generic amd64, Ubuntu 21.0.11 x86_64, MSBDiskFPSet, DiskStateQueue).
Parsing file /home/constantine/Programming/Constantine/Projects/RSDP/fault-tolerance-tla/spec/rsdp.tla
Parsing file /tmp/Naturals.tla
Parsing file /tmp/Sequences.tla
Parsing file /tmp/TLC.tla
Parsing file /tmp/FiniteSets.tla
Semantic processing of module Naturals
Semantic processing of module Sequences
Semantic processing of module FiniteSets
Semantic processing of module TLC
Semantic processing of module rsdp
Starting... (2026-07-25 19:18:36)
Computing initial states...
Finished computing initial states: 1 distinct state generated at 2026-07-25 19:18:36.
Progress(14) at 2026-07-25 19:18:39: 120,118 states generated (120,118 s/min), 34,693 distinct states found (34,693 ds/min), 27,091 states left on queue.
Progress(16) at 2026-07-25 19:19:39: 3,237,571 states generated (3,117,453 s/min), 1,012,692 distinct states found (977,999 ds/min), 792,440 states left on queue.
Progress(22) at 2026-07-26 03:26:43: 1,614,517,320 states generated (3,335,529 s/min), 297,112,028 distinct states found (630,349 ds/min), 132,064,914 states left on queue.
Progress(22) at 2026-07-26 03:27:43: 1,617,843,998 states generated (3,326,678 s/min), 297,715,964 distinct states found (603,936 ds/min), 132,253,017 states left on queue.
Progress(22) at 2026-07-26 03:28:43: 1,621,222,763 states generated (3,378,765 s/min), 298,311,239 distinct states found (595,275 ds/min), 132,425,945 states left on queue.
Progress(22) at 2026-07-26 03:29:43: 1,624,615,255 states generated (3,392,492 s/min), 298,834,182 distinct states found (522,943 ds/min), 132,524,797 states left on queue.
Progress(22) at 2026-07-26 03:30:43: 1,628,089,974 states generated (3,474,719 s/min), 299,460,090 distinct states found (625,908 ds/min), 132,716,356 states left on queue.
Progress(22) at 2026-07-26 03:31:43: 1,631,482,706 states generated (3,392,732 s/min), 300,032,279 distinct states found (572,189 ds/min), 132,864,453 states left on queue.
Progress(22) at 2026-07-26 03:32:43: 1,634,895,903 states generated (3,413,197 s/min), 300,724,862 distinct states found (692,583 ds/min), 133,130,386 states left on queue.
Progress(22) at 2026-07-26 03:33:43: 1,638,306,154 states generated (3,410,251 s/min), 301,314,789 distinct states found (589,927 ds/min), 133,294,034 states left on queue.
Progress(22) at 2026-07-26 03:34:43: 1,641,707,236 states generated (3,401,082 s/min), 301,918,906 distinct states found (604,117 ds/min), 133,473,016 states left on queue.
Progress(22) at 2026-07-26 03:35:43: 1,645,055,271 states generated (3,348,035 s/min), 302,507,011 distinct states found (588,105 ds/min), 133,642,612 states left on queue.
Progress(22) at 2026-07-26 03:36:43: 1,648,477,041 states generated (3,421,770 s/min), 303,141,572 distinct states found (634,561 ds/min), 133,849,453 states left on queue.
Progress(22) at 2026-07-26 03:37:43: 1,651,852,183 states generated (3,375,142 s/min), 303,752,424 distinct states found (610,852 ds/min), 134,038,413 states left on queue.
Progress(22) at 2026-07-26 03:38:43: 1,655,295,335 states generated (3,443,152 s/min), 304,327,328 distinct states found (574,904 ds/min), 134,182,922 states left on queue.
Progress(22) at 2026-07-26 03:39:43: 1,658,716,633 states generated (3,421,298 s/min), 304,904,661 distinct states found (577,333 ds/min), 134,332,592 states left on queue.
Progress(22) at 2026-07-26 03:40:43: 1,662,133,050 states generated (3,416,417 s/min), 305,472,890 distinct states found (568,229 ds/min), 134,473,767 states left on queue.
Progress(22) at 2026-07-26 03:41:43: 1,665,591,475 states generated (3,458,425 s/min), 306,075,582 distinct states found (602,692 ds/min), 134,644,159 states left on queue.
Progress(22) at 2026-07-26 03:42:43: 1,669,039,724 states generated (3,448,249 s/min), 306,634,397 distinct states found (558,815 ds/min), 134,771,941 states left on queue.
Progress(22) at 2026-07-26 03:43:43: 1,672,445,187 states generated (3,405,463 s/min), 307,141,978 distinct states found (507,581 ds/min), 134,853,839 states left on queue.
Progress(22) at 2026-07-26 03:44:43: 1,675,885,059 states generated (3,439,872 s/min), 307,722,531 distinct states found (580,553 ds/min), 135,004,410 states left on queue.
Progress(22) at 2026-07-26 03:45:43: 1,679,307,644 states generated (3,422,585 s/min), 308,231,682 distinct states found (509,151 ds/min), 135,085,737 states left on queue.
Progress(22) at 2026-07-26 03:46:43: 1,682,704,709 states generated (3,397,065 s/min), 308,757,386 distinct states found (525,704 ds/min), 135,186,808 states left on queue.
Progress(22) at 2026-07-26 03:47:43: 1,686,125,133 states generated (3,420,424 s/min), 309,260,512 distinct states found (503,126 ds/min), 135,262,382 states left on queue.
Checkpointing of run states/26-07-25-19-18-36
Checkpointing completed at (2026-07-26 03:48:43)
Progress(22) at 2026-07-26 03:48:43: 1,689,581,531 states generated (3,456,398 s/min), 309,813,899 distinct states found (553,387 ds/min), 135,383,716 states left on queue.
Progress(22) at 2026-07-26 03:49:43: 1,692,983,890 states generated (3,402,359 s/min), 310,313,048 distinct states found (499,149 ds/min), 135,457,574 states left on queue.
Progress(22) at 2026-07-26 03:50:43: 1,696,394,911 states generated (3,411,021 s/min), 310,873,745 distinct states found (560,697 ds/min), 135,591,894 states left on queue.
Progress(22) at 2026-07-26 03:51:43: 1,699,814,219 states generated (3,419,308 s/min), 311,393,729 distinct states found (519,984 ds/min), 135,684,461 states left on queue.
Progress(22) at 2026-07-26 03:52:43: 1,703,245,197 states generated (3,430,978 s/min), 311,903,489 distinct states found (509,760 ds/min), 135,765,349 states left on queue.
Progress(22) at 2026-07-26 03:53:43: 1,706,640,998 states generated (3,395,801 s/min), 312,404,431 distinct states found (500,942 ds/min), 135,841,816 states left on queue.
Progress(22) at 2026-07-26 03:54:43: 1,710,037,499 states generated (3,396,501 s/min), 312,924,546 distinct states found (520,115 ds/min), 135,937,371 states left on queue.
Progress(22) at 2026-07-26 03:55:43: 1,713,443,020 states generated (3,405,521 s/min), 313,494,733 distinct states found (570,187 ds/min), 136,081,866 states left on queue.
Progress(22) at 2026-07-26 03:56:43: 1,716,868,318 states generated (3,425,298 s/min), 314,085,948 distinct states found (591,215 ds/min), 136,244,920 states left on queue.
Progress(22) at 2026-07-26 03:57:43: 1,720,309,175 states generated (3,440,857 s/min), 314,582,981 distinct states found (497,033 ds/min), 136,311,846 states left on queue.
Progress(22) at 2026-07-26 03:58:43: 1,723,768,904 states generated (3,459,729 s/min), 315,144,982 distinct states found (562,001 ds/min), 136,441,380 states left on queue.
Progress(22) at 2026-07-26 03:59:43: 1,727,190,002 states generated (3,421,098 s/min), 315,693,512 distinct states found (548,530 ds/min), 136,562,276 states left on queue.
Progress(22) at 2026-07-26 04:00:43: 1,730,616,528 states generated (3,426,526 s/min), 316,202,697 distinct states found (509,185 ds/min), 136,643,142 states left on queue.
Progress(22) at 2026-07-26 04:01:43: 1,734,002,118 states generated (3,385,590 s/min), 316,748,803 distinct states found (546,106 ds/min), 136,766,049 states left on queue.
Progress(22) at 2026-07-26 04:02:43: 1,737,401,545 states generated (3,399,427 s/min), 317,272,650 distinct states found (523,847 ds/min), 136,864,966 states left on queue.
Progress(22) at 2026-07-26 04:03:43: 1,740,802,067 states generated (3,400,522 s/min), 317,765,221 distinct states found (492,571 ds/min), 136,932,475 states left on queue.
Progress(22) at 2026-07-26 04:04:43: 1,744,216,070 states generated (3,414,003 s/min), 318,273,698 distinct states found (508,477 ds/min), 137,014,200 states left on queue.
Progress(22) at 2026-07-26 04:05:43: 1,747,614,785 states generated (3,398,715 s/min), 318,764,556 distinct states found (490,858 ds/min), 137,080,218 states left on queue.
Progress(22) at 2026-07-26 04:06:43: 1,750,993,412 states generated (3,378,627 s/min), 319,241,526 distinct states found (476,970 ds/min), 137,134,860 states left on queue.
Progress(22) at 2026-07-26 04:07:43: 1,754,375,989 states generated (3,382,577 s/min), 319,710,365 distinct states found (468,839 ds/min), 137,183,724 states left on queue.
Progress(22) at 2026-07-26 04:08:43: 1,757,760,235 states generated (3,384,246 s/min), 320,188,672 distinct states found (478,307 ds/min), 137,240,738 states left on queue.
Progress(22) at 2026-07-26 04:09:43: 1,761,164,133 states generated (3,403,898 s/min), 320,649,311 distinct states found (460,639 ds/min), 137,276,921 states left on queue.
Progress(22) at 2026-07-26 04:10:43: 1,764,564,880 states generated (3,400,747 s/min), 321,115,433 distinct states found (466,122 ds/min), 137,318,119 states left on queue.
Progress(22) at 2026-07-26 04:11:43: 1,767,968,795 states generated (3,403,915 s/min), 321,579,146 distinct states found (463,713 ds/min), 137,356,364 states left on queue.
Progress(22) at 2026-07-26 04:12:43: 1,771,367,538 states generated (3,398,743 s/min), 322,037,087 distinct states found (457,941 ds/min), 137,389,463 states left on queue.
Progress(22) at 2026-07-26 04:13:43: 1,774,762,363 states generated (3,394,825 s/min), 322,489,398 distinct states found (452,311 ds/min), 137,417,422 states left on queue.
Progress(22) at 2026-07-26 04:14:43: 1,778,174,376 states generated (3,412,013 s/min), 322,890,642 distinct states found (401,244 ds/min), 137,392,163 states left on queue.
Progress(22) at 2026-07-26 04:15:43: 1,781,575,621 states generated (3,401,245 s/min), 323,329,138 distinct states found (438,496 ds/min), 137,407,049 states left on queue.
Progress(22) at 2026-07-26 04:16:43: 1,784,966,256 states generated (3,390,635 s/min), 323,759,499 distinct states found (430,361 ds/min), 137,432,351 states left on queue.
Progress(22) at 2026-07-26 04:17:43: 1,788,371,618 states generated (3,405,362 s/min), 324,243,688 distinct states found (484,189 ds/min), 137,534,924 states left on queue.
Checkpointing of run states/26-07-25-19-18-36
Checkpointing completed at (2026-07-26 04:18:43)
Progress(22) at 2026-07-26 04:18:43: 1,791,783,166 states generated (3,411,548 s/min), 324,664,460 distinct states found (420,772 ds/min), 137,554,666 states left on queue.
Progress(22) at 2026-07-26 04:19:43: 1,795,166,983 states generated (3,383,817 s/min), 325,116,733 distinct states found (452,273 ds/min), 137,623,792 states left on queue.
Progress(22) at 2026-07-26 04:20:43: 1,798,607,388 states generated (3,440,405 s/min), 325,524,265 distinct states found (407,532 ds/min), 137,636,538 states left on queue.
Progress(22) at 2026-07-26 04:21:43: 1,801,953,248 states generated (3,345,860 s/min), 326,214,823 distinct states found (690,558 ds/min), 137,982,163 states left on queue.
Progress(22) at 2026-07-26 04:22:43: 1,805,316,193 states generated (3,362,945 s/min), 326,900,011 distinct states found (685,188 ds/min), 138,330,825 states left on queue.
Progress(22) at 2026-07-26 04:23:43: 1,808,653,396 states generated (3,337,203 s/min), 327,493,780 distinct states found (593,769 ds/min), 138,588,283 states left on queue.
Progress(22) at 2026-07-26 04:24:43: 1,811,935,567 states generated (3,282,171 s/min), 328,035,156 distinct states found (541,376 ds/min), 138,798,843 states left on queue.
Progress(22) at 2026-07-26 04:25:43: 1,815,296,429 states generated (3,360,862 s/min), 328,470,058 distinct states found (434,902 ds/min), 138,892,283 states left on queue.
Progress(22) at 2026-07-26 04:26:43: 1,818,710,845 states generated (3,414,416 s/min), 328,894,347 distinct states found (424,289 ds/min), 138,926,038 states left on queue.
Progress(22) at 2026-07-26 04:27:43: 1,822,196,095 states generated (3,485,250 s/min), 329,445,772 distinct states found (551,425 ds/min), 139,041,807 states left on queue.
Progress(22) at 2026-07-26 04:28:43: 1,825,606,606 states generated (3,410,511 s/min), 329,944,045 distinct states found (498,273 ds/min), 139,113,768 states left on queue.
Progress(22) at 2026-07-26 04:29:43: 1,829,006,264 states generated (3,399,658 s/min), 330,484,735 distinct states found (540,690 ds/min), 139,229,498 states left on queue.
Progress(22) at 2026-07-26 04:30:43: 1,832,364,150 states generated (3,357,886 s/min), 330,967,795 distinct states found (483,060 ds/min), 139,292,821 states left on queue.
Progress(22) at 2026-07-26 04:31:43: 1,835,776,829 states generated (3,412,679 s/min), 331,437,122 distinct states found (469,327 ds/min), 139,335,567 states left on queue.
Progress(22) at 2026-07-26 04:32:43: 1,839,215,406 states generated (3,438,577 s/min), 331,877,928 distinct states found (440,806 ds/min), 139,352,664 states left on queue.
Progress(22) at 2026-07-26 04:33:43: 1,842,727,294 states generated (3,511,888 s/min), 332,332,390 distinct states found (454,462 ds/min), 139,369,373 states left on queue.
Progress(22) at 2026-07-26 04:34:43: 1,846,257,007 states generated (3,529,713 s/min), 332,811,296 distinct states found (478,906 ds/min), 139,408,609 states left on queue.
Progress(22) at 2026-07-26 04:35:43: 1,849,735,028 states generated (3,478,021 s/min), 333,189,913 distinct states found (378,617 ds/min), 139,365,882 states left on queue.
Progress(22) at 2026-07-26 04:36:43: 1,853,233,866 states generated (3,498,838 s/min), 333,721,421 distinct states found (531,508 ds/min), 139,460,036 states left on queue.
Progress(22) at 2026-07-26 04:37:43: 1,856,749,302 states generated (3,515,436 s/min), 334,219,922 distinct states found (498,501 ds/min), 139,519,105 states left on queue.
Progress(22) at 2026-07-26 04:38:43: 1,860,254,730 states generated (3,505,428 s/min), 334,671,993 distinct states found (452,071 ds/min), 139,532,999 states left on queue.
Progress(22) at 2026-07-26 04:39:43: 1,863,706,593 states generated (3,451,863 s/min), 335,149,878 distinct states found (477,885 ds/min), 139,579,404 states left on queue.
Progress(22) at 2026-07-26 04:40:43: 1,867,138,864 states generated (3,432,271 s/min), 335,570,895 distinct states found (421,017 ds/min), 139,571,385 states left on queue.
Progress(22) at 2026-07-26 04:41:43: 1,870,628,808 states generated (3,489,944 s/min), 336,037,273 distinct states found (466,378 ds/min), 139,601,518 states left on queue.
Progress(22) at 2026-07-26 04:42:43: 1,874,136,171 states generated (3,507,363 s/min), 336,453,053 distinct states found (415,780 ds/min), 139,578,879 states left on queue.
Progress(22) at 2026-07-26 04:43:43: 1,877,585,307 states generated (3,449,136 s/min), 336,886,895 distinct states found (433,842 ds/min), 139,581,578 states left on queue.
Progress(22) at 2026-07-26 04:44:43: 1,881,017,167 states generated (3,431,860 s/min), 337,358,907 distinct states found (472,012 ds/min), 139,624,608 states left on queue.
Progress(22) at 2026-07-26 04:45:43: 1,884,448,207 states generated (3,431,040 s/min), 337,814,039 distinct states found (455,132 ds/min), 139,650,861 states left on queue.
Progress(22) at 2026-07-26 04:46:43: 1,887,890,076 states generated (3,441,869 s/min), 338,229,702 distinct states found (415,663 ds/min), 139,636,289 states left on queue.
Progress(22) at 2026-07-26 04:47:43: 1,891,311,431 states generated (3,421,355 s/min), 338,637,440 distinct states found (407,738 ds/min), 139,616,358 states left on queue.
Checkpointing of run states/26-07-25-19-18-36
Checkpointing completed at (2026-07-26 04:48:43)
Progress(22) at 2026-07-26 04:48:43: 1,894,729,881 states generated (3,418,450 s/min), 339,030,452 distinct states found (393,012 ds/min), 139,582,064 states left on queue.
Progress(22) at 2026-07-26 04:49:43: 1,898,153,766 states generated (3,423,885 s/min), 339,430,404 distinct states found (399,952 ds/min), 139,554,031 states left on queue.
Progress(22) at 2026-07-26 04:50:43: 1,901,538,335 states generated (3,384,569 s/min), 339,865,790 distinct states found (435,386 ds/min), 139,566,345 states left on queue.
Progress(22) at 2026-07-26 04:51:43: 1,904,919,472 states generated (3,381,137 s/min), 340,248,160 distinct states found (382,370 ds/min), 139,526,026 states left on queue.
Progress(22) at 2026-07-26 04:52:43: 1,908,383,523 states generated (3,464,051 s/min), 340,671,854 distinct states found (423,694 ds/min), 139,516,715 states left on queue.
Progress(22) at 2026-07-26 04:53:43: 1,911,841,767 states generated (3,458,244 s/min), 341,099,908 distinct states found (428,054 ds/min), 139,512,482 states left on queue.
Progress(22) at 2026-07-26 04:54:43: 1,915,291,062 states generated (3,449,295 s/min), 341,497,715 distinct states found (397,807 ds/min), 139,479,123 states left on queue.
Progress(22) at 2026-07-26 04:55:43: 1,918,723,241 states generated (3,432,179 s/min), 341,871,836 distinct states found (374,121 ds/min), 139,424,223 states left on queue.
Progress(22) at 2026-07-26 04:56:43: 1,922,096,734 states generated (3,373,493 s/min), 342,633,714 distinct states found (761,878 ds/min), 139,764,413 states left on queue.
Progress(22) at 2026-07-26 04:57:43: 1,925,476,834 states generated (3,380,100 s/min), 343,365,291 distinct states found (731,577 ds/min), 140,073,477 states left on queue.
Progress(22) at 2026-07-26 04:58:43: 1,928,874,390 states generated (3,397,556 s/min), 344,116,707 distinct states found (751,416 ds/min), 140,400,200 states left on queue.
Progress(22) at 2026-07-26 04:59:43: 1,932,288,949 states generated (3,414,559 s/min), 344,835,299 distinct states found (718,592 ds/min), 140,691,970 states left on queue.
Progress(22) at 2026-07-26 05:00:43: 1,935,715,490 states generated (3,426,541 s/min), 345,486,970 distinct states found (651,671 ds/min), 140,915,322 states left on queue.
Progress(22) at 2026-07-26 05:01:43: 1,939,096,349 states generated (3,380,859 s/min), 346,088,321 distinct states found (601,351 ds/min), 141,094,069 states left on queue.
Progress(22) at 2026-07-26 05:02:43: 1,942,469,866 states generated (3,373,517 s/min), 346,760,519 distinct states found (672,198 ds/min), 141,344,576 states left on queue.
Progress(22) at 2026-07-26 05:03:43: 1,945,855,745 states generated (3,385,879 s/min), 347,362,226 distinct states found (601,707 ds/min), 141,523,049 states left on queue.
Progress(22) at 2026-07-26 05:04:43: 1,949,189,880 states generated (3,334,135 s/min), 347,947,141 distinct states found (584,915 ds/min), 141,691,196 states left on queue.
Progress(22) at 2026-07-26 05:05:43: 1,952,532,327 states generated (3,342,447 s/min), 348,493,019 distinct states found (545,878 ds/min), 141,819,269 states left on queue.
Progress(22) at 2026-07-26 05:06:43: 1,955,903,458 states generated (3,371,131 s/min), 349,005,925 distinct states found (512,906 ds/min), 141,910,784 states left on queue.
Progress(22) at 2026-07-26 05:07:43: 1,959,324,607 states generated (3,421,149 s/min), 349,581,633 distinct states found (575,708 ds/min), 142,058,849 states left on queue.
Progress(22) at 2026-07-26 05:08:43: 1,962,763,903 states generated (3,439,296 s/min), 350,271,063 distinct states found (689,430 ds/min), 142,318,363 states left on queue.
Progress(22) at 2026-07-26 05:09:43: 1,966,202,536 states generated (3,438,633 s/min), 350,877,995 distinct states found (606,932 ds/min), 142,495,471 states left on queue.
Progress(22) at 2026-07-26 05:10:43: 1,969,634,645 states generated (3,432,109 s/min), 351,488,921 distinct states found (610,926 ds/min), 142,677,380 states left on queue.
Progress(22) at 2026-07-26 05:11:43: 1,972,980,736 states generated (3,346,091 s/min), 352,078,734 distinct states found (589,813 ds/min), 142,848,932 states left on queue.
Progress(22) at 2026-07-26 05:12:43: 1,976,386,849 states generated (3,406,113 s/min), 352,610,703 distinct states found (531,969 ds/min), 142,955,138 states left on queue.
Progress(22) at 2026-07-26 05:13:43: 1,979,850,792 states generated (3,463,943 s/min), 353,144,776 distinct states found (534,073 ds/min), 143,056,218 states left on queue.
Progress(22) at 2026-07-26 05:14:43: 1,983,347,664 states generated (3,496,872 s/min), 353,689,269 distinct states found (544,493 ds/min), 143,163,602 states left on queue.
Progress(22) at 2026-07-26 05:15:43: 1,986,827,039 states generated (3,479,375 s/min), 354,161,879 distinct states found (472,610 ds/min), 143,201,288 states left on queue.
Progress(22) at 2026-07-26 05:16:43: 1,990,242,384 states generated (3,415,345 s/min), 354,795,329 distinct states found (633,450 ds/min), 143,407,822 states left on queue.
Progress(22) at 2026-07-26 05:17:43: 1,993,652,915 states generated (3,410,531 s/min), 355,378,123 distinct states found (582,794 ds/min), 143,564,299 states left on queue.
Checkpointing of run states/26-07-25-19-18-36
Checkpointing completed at (2026-07-26 05:18:44)
Progress(22) at 2026-07-26 05:18:44: 1,997,106,053 states generated (3,453,138 s/min), 355,893,720 distinct states found (515,597 ds/min), 143,648,255 states left on queue.
Progress(22) at 2026-07-26 05:19:44: 2,000,545,042 states generated (3,438,989 s/min), 356,482,548 distinct states found (588,828 ds/min), 143,807,209 states left on queue.
Progress(22) at 2026-07-26 05:20:44: 2,003,949,761 states generated (3,404,719 s/min), 357,015,752 distinct states found (533,204 ds/min), 143,914,821 states left on queue.
Progress(22) at 2026-07-26 05:21:44: 2,007,357,510 states generated (3,407,749 s/min), 357,541,063 distinct states found (525,311 ds/min), 144,014,166 states left on queue.
Progress(22) at 2026-07-26 05:22:44: 2,010,835,629 states generated (3,478,119 s/min), 358,039,306 distinct states found (498,243 ds/min), 144,077,643 states left on queue.
Progress(22) at 2026-07-26 05:23:44: 2,014,270,252 states generated (3,434,623 s/min), 358,504,498 distinct states found (465,192 ds/min), 144,113,509 states left on queue.
Progress(22) at 2026-07-26 05:24:44: 2,017,664,079 states generated (3,393,827 s/min), 358,997,098 distinct states found (492,600 ds/min), 144,181,879 states left on queue.
Progress(22) at 2026-07-26 05:25:44: 2,021,042,341 states generated (3,378,262 s/min), 359,499,121 distinct states found (502,023 ds/min), 144,261,620 states left on queue.
Progress(22) at 2026-07-26 05:26:44: 2,024,439,345 states generated (3,397,004 s/min), 359,988,660 distinct states found (489,539 ds/min), 144,326,532 states left on queue.
Progress(22) at 2026-07-26 05:27:44: 2,027,849,336 states generated (3,409,991 s/min), 360,535,306 distinct states found (546,646 ds/min), 144,446,930 states left on queue.
Progress(22) at 2026-07-26 05:28:44: 2,031,233,566 states generated (3,384,230 s/min), 361,032,432 distinct states found (497,126 ds/min), 144,521,029 states left on queue.
Progress(22) at 2026-07-26 05:29:44: 2,034,622,843 states generated (3,389,277 s/min), 361,485,569 distinct states found (453,137 ds/min), 144,550,504 states left on queue.
Progress(22) at 2026-07-26 05:30:44: 2,037,972,665 states generated (3,349,822 s/min), 361,936,652 distinct states found (451,083 ds/min), 144,582,859 states left on queue.
Progress(22) at 2026-07-26 05:31:44: 2,041,328,287 states generated (3,355,622 s/min), 362,386,027 distinct states found (449,375 ds/min), 144,612,783 states left on queue.
Progress(22) at 2026-07-26 05:32:44: 2,044,690,275 states generated (3,361,988 s/min), 362,857,101 distinct states found (471,074 ds/min), 144,663,607 states left on queue.
Progress(22) at 2026-07-26 05:33:44: 2,048,097,305 states generated (3,407,030 s/min), 363,273,690 distinct states found (416,589 ds/min), 144,654,321 states left on queue.
Progress(22) at 2026-07-26 05:34:44: 2,051,499,410 states generated (3,402,105 s/min), 363,724,693 distinct states found (451,003 ds/min), 144,680,056 states left on queue.
Progress(22) at 2026-07-26 05:35:44: 2,054,920,711 states generated (3,421,301 s/min), 364,194,298 distinct states found (469,605 ds/min), 144,721,999 states left on queue.
Progress(22) at 2026-07-26 05:36:44: 2,058,338,277 states generated (3,417,566 s/min), 364,599,983 distinct states found (405,685 ds/min), 144,700,489 states left on queue.
Progress(23) at 2026-07-26 05:37:44: 2,061,788,683 states generated (3,450,406 s/min), 365,018,806 distinct states found (418,823 ds/min), 144,687,463 states left on queue.
Progress(23) at 2026-07-26 05:38:44: 2,065,194,563 states generated (3,405,880 s/min), 365,424,764 distinct states found (405,958 ds/min), 144,667,581 states left on queue.
Progress(23) at 2026-07-26 05:39:44: 2,068,604,682 states generated (3,410,119 s/min), 365,799,204 distinct states found (374,440 ds/min), 144,615,585 states left on queue.
Progress(23) at 2026-07-26 05:40:44: 2,072,039,077 states generated (3,434,395 s/min), 366,143,656 distinct states found (344,452 ds/min), 144,530,727 states left on queue.
Progress(23) at 2026-07-26 05:41:44: 2,075,516,180 states generated (3,477,103 s/min), 366,600,690 distinct states found (457,034 ds/min), 144,553,122 states left on queue.
Progress(23) at 2026-07-26 05:42:44: 2,078,946,310 states generated (3,430,130 s/min), 367,019,756 distinct states found (419,066 ds/min), 144,543,421 states left on queue.
Progress(23) at 2026-07-26 05:43:44: 2,082,336,617 states generated (3,390,307 s/min), 367,442,530 distinct states found (422,774 ds/min), 144,542,404 states left on queue.
Progress(23) at 2026-07-26 05:44:44: 2,085,778,494 states generated (3,441,877 s/min), 367,828,586 distinct states found (386,056 ds/min), 144,498,227 states left on queue.
Progress(23) at 2026-07-26 05:45:44: 2,089,209,427 states generated (3,430,933 s/min), 368,200,502 distinct states found (371,916 ds/min), 144,441,279 states left on queue.
Progress(23) at 2026-07-26 05:46:44: 2,092,641,961 states generated (3,432,534 s/min), 368,593,754 distinct states found (393,252 ds/min), 144,405,461 states left on queue.
Progress(23) at 2026-07-26 05:47:44: 2,096,048,560 states generated (3,406,599 s/min), 369,329,487 distinct states found (735,733 ds/min), 144,715,370 states left on queue.
Checkpointing of run states/26-07-25-19-18-36
Checkpointing completed at (2026-07-26 05:48:44)
Progress(23) at 2026-07-26 05:48:44: 2,099,490,908 states generated (3,442,348 s/min), 369,967,024 distinct states found (637,537 ds/min), 144,922,614 states left on queue.
Progress(23) at 2026-07-26 05:49:44: 2,102,826,050 states generated (3,335,142 s/min), 370,535,744 distinct states found (568,720 ds/min), 145,074,440 states left on queue.
Progress(23) at 2026-07-26 05:50:44: 2,106,203,751 states generated (3,377,701 s/min), 370,998,257 distinct states found (462,513 ds/min), 145,114,743 states left on queue.
Progress(23) at 2026-07-26 05:51:44: 2,109,652,399 states generated (3,448,648 s/min), 371,564,329 distinct states found (566,072 ds/min), 145,249,733 states left on queue.
Progress(23) at 2026-07-26 05:52:44: 2,113,107,849 states generated (3,455,450 s/min), 372,085,425 distinct states found (521,096 ds/min), 145,338,897 states left on queue.
Progress(23) at 2026-07-26 05:53:44: 2,116,541,174 states generated (3,433,325 s/min), 372,535,934 distinct states found (450,509 ds/min), 145,360,239 states left on queue.
Progress(23) at 2026-07-26 05:54:44: 2,119,927,644 states generated (3,386,470 s/min), 372,994,752 distinct states found (458,818 ds/min), 145,395,748 states left on queue.
Progress(23) at 2026-07-26 05:55:44: 2,123,322,804 states generated (3,395,160 s/min), 373,429,092 distinct states found (434,340 ds/min), 145,405,695 states left on queue.
Progress(23) at 2026-07-26 05:56:44: 2,126,722,513 states generated (3,399,709 s/min), 373,826,450 distinct states found (397,358 ds/min), 145,378,089 states left on queue.
Progress(23) at 2026-07-26 05:57:44: 2,130,187,818 states generated (3,465,305 s/min), 374,179,789 distinct states found (353,339 ds/min), 145,299,172 states left on queue.
Progress(23) at 2026-07-26 05:58:44: 2,133,599,772 states generated (3,411,954 s/min), 374,736,416 distinct states found (556,627 ds/min), 145,450,380 states left on queue.
Progress(23) at 2026-07-26 05:59:44: 2,136,984,937 states generated (3,385,165 s/min), 375,527,041 distinct states found (790,625 ds/min), 145,864,204 states left on queue.
Progress(23) at 2026-07-26 06:00:44: 2,140,372,685 states generated (3,387,748 s/min), 376,288,658 distinct states found (761,617 ds/min), 146,249,203 states left on queue.
Progress(23) at 2026-07-26 06:01:44: 2,143,782,231 states generated (3,409,546 s/min), 377,013,732 distinct states found (725,074 ds/min), 146,594,980 states left on queue.
Progress(23) at 2026-07-26 06:02:44: 2,147,226,304 states generated (3,444,073 s/min), 377,652,795 distinct states found (639,063 ds/min), 146,851,224 states left on queue.
Progress(23) at 2026-07-26 06:03:44: 2,150,629,939 states generated (3,403,635 s/min), 378,260,822 distinct states found (608,027 ds/min), 147,080,965 states left on queue.
Progress(23) at 2026-07-26 06:04:44: 2,153,977,718 states generated (3,347,779 s/min), 378,884,554 distinct states found (623,732 ds/min), 147,332,605 states left on queue.
Progress(23) at 2026-07-26 06:05:44: 2,157,313,588 states generated (3,335,870 s/min), 379,561,371 distinct states found (676,817 ds/min), 147,638,761 states left on queue.
Progress(23) at 2026-07-26 06:06:44: 2,160,650,094 states generated (3,336,506 s/min), 380,145,748 distinct states found (584,377 ds/min), 147,851,693 states left on queue.
Progress(23) at 2026-07-26 06:07:44: 2,164,005,142 states generated (3,355,048 s/min), 380,729,319 distinct states found (583,571 ds/min), 148,061,758 states left on queue.
Progress(23) at 2026-07-26 06:08:44: 2,167,353,874 states generated (3,348,732 s/min), 381,284,783 distinct states found (555,464 ds/min), 148,245,139 states left on queue.
